,Series Name,Series Code,Country Name,Country Code,1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
165,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Saudi Arabia,SAU,,,,,,,,,,,,,,,,,,,,,,,,,91.5,91.5,92.1,92.7,93.3,93.9,94.4,95.0,95.6,96.2,96.8,97.3,97.9,98.5,99.1,99.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
166,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Senegal,SEN,,,,,,,,,,,,,,,,,,,,,,,,,35.5,36.0,36.5,37.0,37.4,37.9,38.4,38.9,39.3,39.8,40.3,40.7,41.2,41.7,42.1,42.6,43.1,43.6,44.1,44.6,45.1,45.6,46.1,46.6,47.1,47.6
167,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Serbia,SRB,,,,,,,,,,,,,,,,,,,,,,,,,96.8,96.8,96.8,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.8,96.8,96.8,96.7,96.7,96.7,96.6,96.6,96.6,96.5,96.5,96.5,96.5,96.4
168,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Seychelles,SYC,,,,,,,,,,,,,,,,,,,,,,,,,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4
169,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Sierra Leone,SLE,,,,,,,,,,,,,,,,,,,,,,,,,10.1,10.2,10.4,10.5,10.6,10.7,10.8,11.0,11.1,11.2,11.3,11.5,11.6,11.7,11.8,11.9,12.1,12.2,12.3,12.5,12.6,12.7,12.8,13.0,13.1,13.3
170,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Singapore,SGP,,,,,,,,,,,,,,,,,,,,,,,,,99.2,99.2,99.3,99.3,99.4,99.4,99.5,99.5,99.6,99.6,99.7,99.8,99.8,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
171,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Slovak Republic,SVK,,,,,,,,,,,,,,,,,,,,,,,,,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8
173,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,,,,,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
174,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Solomon Islands,SLB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,25.7,26.0,26.2,26.5,26.8,27.1,27.4,27.7,28.0,28.3,28.6,28.9,29.2,29.5,29.8
175,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,21.3,21.4,21.5,21.6,21.7,21.8,21.8,21.9,22.0,22.1,22.3,22.4,22.6,22.7,22.9,23.1,23.3,23.5,,,,
176,Improved sanitation facilities (% of population with access),SH.STA.ACSN,South Africa,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,51.4,51.5,51.6,52.3,53.1,53.8,54.5,55.1,55.8,56.5,57.2,57.8,58.5,59.2,59.8,60.4,61.1,61.7,62.3,62.9,63.5,64.1,64.7,65.3,65.8,66.4
177,Improved sanitation facilities (% of population with access),SH.STA.ACSN,South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,6.6,6.7,6.7,6.7
178,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Spain,ESP,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
179,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Sri Lanka,LKA,,,,,,,,,,,,,,,,,,,,,,,,,70.7,71.8,72.8,73.9,74.9,76.0,77.0,78.0,79.1,80.1,81.2,82.2,83.3,84.3,85.4,86.4,87.5,88.5,89.6,90.6,91.7,92.7,93.8,94.8,95.1,95.1
180,Improved sanitation facilities (% of population with access),SH.STA.ACSN,St. Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,,,,,,,,
181,Improved sanitation facilities (% of population with access),SH.STA.ACSN,St. Lucia,LCA,,,,,,,,,,,,,,,,,,,,,,,,,78.2,78.7,79.2,79.7,80.2,80.6,81.1,81.6,82.1,82.6,83.1,83.6,84.1,84.6,85.1,85.7,86.2,86.8,87.3,87.9,88.5,89.0,89.5,90.0,90.5,90.5
182,Improved sanitation facilities (% of population with access),SH.STA.ACSN,St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Improved sanitation facilities (% of population with access),SH.STA.ACSN,St. Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,,,,,,,,,,,63.2,64.2,65.2,66.2,67.2,68.2,69.2,70.2,71.2,72.2,73.2,74.2,75.1,76.1,76.1,76.1,76.1,76.1,,,,,,,,
184,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,,,,26.8,27.2,27.4,27.4,27.2,26.9,26.6,26.4,26.0,25.7,25.4,25.1,24.8,24.5,24.3,24.0,23.7,23.4,23.1,22.8,22.5,23.5,23.5,23.6,23.6,
185,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Suriname,SUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1,81.1,81.1,81.1,81.2,81.0,80.9,80.8,80.7,80.6,80.5,80.3,80.2,80.0,79.9,79.7,79.6,79.4,79.3,79.2,79.2,79.2
186,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Swaziland,SWZ,,,,,,,,,,,,,,,,,,,,,,,,,48.5,48.5,48.5,48.5,49.0,49.5,50.0,50.4,50.9,51.4,51.8,52.3,52.7,53.2,53.7,54.1,54.6,55.1,55.6,56.0,56.5,57.0,57.5,57.5,57.5,57.5
187,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Sweden,SWE,,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3
188,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,,,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
189,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Syrian Arab Republic,SYR,,,,,,,,,,,,,,,,,,,,,,,,,84.5,84.6,84.6,84.7,84.7,85.4,86.0,86.7,87.4,88.0,88.6,89.3,89.9,90.5,91.1,91.7,92.3,92.9,93.5,94.0,94.6,95.2,95.7,95.7,95.7,95.7
190,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Tajikistan,TJK,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5,89.5,89.5,89.5,89.5,89.8,90.1,90.4,90.7,91.1,91.4,91.7,92.1,92.4,92.7,93.0,93.4,93.7,94.0,94.4,94.7,95.0,95.0
191,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Tanzania,TZA,,,,,,,,,,,,,,,,,,,,,,,,,6.5,6.8,7.0,7.3,7.5,7.8,8.1,8.4,8.7,9.0,9.3,9.6,9.9,10.2,10.6,11.0,11.4,11.8,12.2,12.6,13.1,13.6,14.0,14.5,15.0,15.6
192,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Thailand,THA,,,,,,,,,,,,,,,,,,,,,,,,,86.9,87.3,87.8,88.2,88.7,89.1,89.6,90.0,90.5,90.9,91.3,91.7,92.1,92.5,92.8,93.2,93.5,93.5,93.5,93.4,93.3,93.3,93.2,93.1,93.0,93.0
193,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Timor-Leste,TMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,37.1,37.2,37.3,37.3,37.4,37.4,37.5,37.6,37.7,37.8,38.0,38.3,38.5,38.8,39.1,39.5,39.8,40.1,40.4,40.6
194,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Togo,TGO,,,,,,,,,,,,,,,,,,,,,,,,,11.6,11.6,11.5,11.5,11.5,11.5,11.5,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.5,11.5,11.5,11.5,11.5,11.6,11.6,11.6
195,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Tonga,TON,,,,,,,,,,,,,,,,,,,,,,,,,94.4,94.2,94.1,94.0,93.8,93.7,93.5,93.4,93.2,93.1,93.0,92.8,92.7,92.5,92.4,92.3,92.1,92.0,91.8,91.7,91.6,91.4,91.3,91.1,91.0,91.0
196,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Trinidad and Tobago,TTO,,,,,,,,,,,,,,,,,,,,,,,,,89.9,90.0,90.1,90.2,90.2,90.3,90.4,90.5,90.5,90.6,90.7,90.8,90.8,90.9,91.0,91.1,91.1,91.2,91.3,91.4,91.4,91.5,91.5,91.5,91.5,91.5
197,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Tunisia,TUN,,,,,,,,,,,,,,,,,,,,,,,,,72.6,73.7,74.8,75.9,76.9,77.8,78.6,79.4,80.3,81.1,81.9,82.7,83.4,84.2,85.0,85.6,86.3,87.0,87.7,88.3,89.0,89.6,90.3,90.9,91.6,91.6
198,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Turkey,TUR,,,,,,,,,,,,,,,,,,,,,,,,,82.9,83.2,83.8,84.3,84.9,85.5,86.0,86.6,87.1,87.6,88.1,88.6,89.1,89.7,90.1,90.6,91.1,91.6,92.0,92.5,92.9,93.3,93.7,94.1,94.5,94.9
199,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Turkmenistan,TKM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,62.0,62.1,62.1,62.2,62.3,62.3,62.4,62.4,62.5,62.6,62.6,62.7,,,,,,,,,
200,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,81.4,,,,,,,,
201,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,73.1,73.6,74.2,74.7,75.2,75.7,76.3,76.8,77.3,77.9,78.4,78.9,79.5,80.0,80.5,81.1,81.6,82.1,82.7,83.2,83.2,83.3,83.3,83.3,,
202,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Uganda,UGA,,,,,,,,,,,,,,,,,,,,,,,,,13.2,13.5,13.7,13.9,14.2,14.4,14.6,14.9,15.1,15.3,15.6,15.8,16.0,16.3,16.5,16.8,17.0,17.3,17.5,17.8,18.0,18.3,18.5,18.8,19.0,19.1
203,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Ukraine,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.5,94.5,94.5,94.5,94.5,94.6,94.7,94.7,94.8,94.9,95.0,95.1,95.2,95.3,95.4,95.5,95.6,95.7,95.8,95.8,95.9,95.9
204,Improved sanitation facilities (% of population with access),SH.STA.ACSN,United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,,,,,,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.6
205,Improved sanitation facilities (% of population with access),SH.STA.ACSN,United Kingdom,GBR,,,,,,,,,,,,,,,,,,,,,,,,,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
206,Improved sanitation facilities (% of population with access),SH.STA.ACSN,United States,USA,,,,,,,,,,,,,,,,,,,,,,,,,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,100.0,100.0,100.0,100.0,100.0
207,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Uruguay,URY,,,,,,,,,,,,,,,,,,,,,,,,,92.0,92.0,92.0,92.1,92.1,92.3,92.6,92.8,93.0,93.2,93.5,93.7,93.9,94.1,94.3,94.5,94.7,94.9,95.1,95.3,95.5,95.7,95.9,96.1,96.3,96.4
208,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Uzbekistan,UZB,,,,,,,,,,,,,,,,,,,,,,,,,83.7,83.7,83.6,83.5,83.4,84.6,85.9,87.1,88.4,89.6,90.9,92.2,93.4,94.7,96.0,97.3,98.6,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
209,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Vanuatu,VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,35.5,35.5,35.6,35.7,37.2,38.7,40.2,41.7,43.1,44.6,46.1,47.6,49.1,50.5,52.0,53.5,54.9,56.4,57.8,57.9,57.9,57.9,57.9
210,Improved sanitation facilities (% of population with access),SH.STA.ACSN,"Venezuela, RB",VEN,,,,,,,,,,,,,,,,,,,,,,,,,82.1,82.8,83.4,84.1,84.7,85.3,85.9,86.5,87.1,87.7,88.3,88.8,89.3,89.8,90.3,90.7,91.2,91.7,92.1,92.6,93.0,93.5,94.0,94.4,94.4,94.4
211,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Vietnam,VNM,,,,,,,,,,,,,,,,,,,,,,,,,36.2,37.9,39.6,41.2,42.9,44.6,46.2,47.9,49.5,51.2,52.9,54.6,56.3,58.0,59.7,61.4,63.0,64.7,66.4,68.1,69.7,71.4,73.1,74.7,76.3,78.0
212,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4
213,Improved sanitation facilities (% of population with access),SH.STA.ACSN,West Bank and Gaza,WBG,,,,,,,,,,,,,,,,,,,,,,,,,,86.8,86.9,86.9,87.0,87.0,87.3,87.7,88.0,88.3,88.6,88.9,89.2,89.5,89.9,90.2,90.5,90.7,91.0,91.3,91.6,91.9,92.2,92.3,92.3,92.3
214,Improved sanitation facilities (% of population with access),SH.STA.ACSN,"Yemen, Rep.",YEM,,,,,,,,,,,,,,,,,,,,,,,,,23.7,25.3,26.9,28.5,30.1,31.6,33.2,34.7,36.3,37.8,39.4,41.0,42.5,44.1,45.7,47.3,48.8,50.4,52.0,52.3,52.7,53.0,53.3,,,
215,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Zambia,ZMB,,,,,,,,,,,,,,,,,,,,,,,,,40.6,40.6,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.6,40.7,41.0,41.2,41.5,41.7,41.9,42.2,42.4,42.6,42.8,43.0,43.2,43.5,43.7,43.9
216,Improved sanitation facilities (% of population with access),SH.STA.ACSN,Zimbabwe,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,39.9,39.9,39.8,39.8,39.7,39.6,39.5,39.5,39.4,39.3,39.2,39.2,39.1,38.9,38.8,38.6,38.4,38.2,38.1,37.9,37.7,37.5,37.3,37.2,37.0,36.8
